# Eduai - Full Context

> Generated by docmd

---

## [Product Requirements Document (PRD)](/01_business_and_prd/product_requirements_document_prd/)

# Product Requirements Document (PRD)
**AI Learning & Member Management Platform — LearnFlow AI**
**Version:** 1.0 | **Date:** July 2026 | **Status:** Approved

---

## 1. Document Purpose & Scope

This PRD defines all functional and non-functional requirements for **LearnFlow AI**, an AI-powered, cross-platform learning and membership management system. It serves as the authoritative source of truth for the product team, engineering team, design team, QA, and stakeholders throughout all development phases.

**Scope Includes:** All modules from authentication through AI assistant, gamification, payments, certificates, admin, and marketing website across all target platforms.

**Scope Excludes:** Offline-first native desktop clients, third-party LMS integrations (Phase 2+), hardware products.

---

## 2. Product Summary

LearnFlow AI is an AI-powered eLearning and membership management platform available across iOS, Android, iPad, tablet, web app, desktop (Electron), and a marketing website. It enables learners to discover, enroll in, and complete courses; trainers to create and monetize content; institutions to manage team learning; and administrators to operate the business — all powered by an embedded AI assistant and gamification engine.

---

## 3. Stakeholders

| Stakeholder | Role | Key Interest |
|---|---|---|
| Product Manager | Owner of this PRD | Feature completeness, market fit |
| UX/UI Designer | Design execution | Usability, accessibility, aesthetics |
| Frontend Engineers (Flutter + React) | UI implementation | Clear specs, design tokens, API contracts |
| Backend Engineers (Node.js) | API + DB implementation | Data models, performance, security |
| AI/ML Engineer | AI integration | Prompt quality, RAG accuracy, latency |
| QA Engineers | Testing | Acceptance criteria, edge cases |
| Trainers | Content creators | Easy publishing, high revenue share |
| Learners | End users | Value, ease of use, motivation |
| Institutions | B2B clients | Reporting, admin control, ROI |
| Investors | Funding partners | Growth metrics, retention, revenue |

---

## 4. Platform & Device Requirements

| Platform | Minimum Spec | Target Framework |
|---|---|---|
| iOS | iPhone 12+, iOS 16+ | Flutter 3.x |
| Android | Android 8.0 (API 26)+, 2GB RAM | Flutter 3.x |
| iPad | iPadOS 16+, any iPad | Flutter 3.x (adaptive layout) |
| Android Tablet | Android 10+, 1920×1200 | Flutter 3.x |
| Web App | Chrome 110+, Firefox 115+, Safari 16+ | Next.js 14+ (App Router) |
| Desktop App | macOS 12+, Windows 10+ | Electron 30+ wrapping Next.js build |
| Marketing Website | All modern browsers | Next.js 14+ (SSG/SSR) |

---

## 5. Functional Requirements by Module

### Module AUTH — Authentication & Identity

| ID | Requirement | Priority | Acceptance Criteria |
    vi.spyOn(mockGamification, 'awardXP');
    await quizService.submitAttempt('usr_123', 'qz_456', mockAnswers);
    expect(mockGamification.awardXP).toHaveBeenCalledWith('usr_123', expect.any(Number), 'quiz_passed');
  });

  it('does not award XP when quiz is failed', async () => {
    vi.spyOn(mockGamification, 'awardXP');
    await quizService.submitAttempt('usr_123', 'qz_456', mockFailingAnswers);
    expect(mockGamification.awardXP).not.toHaveBeenCalled();
  });

  it('throws AttemptLimitExceededError after max attempts', async () => {
    mockQuizRepo.getAttemptCount.mockResolvedValue(3); // max is 3
    await expect(quizService.submitAttempt('usr_123', 'qz_456', mockAnswers))
      .rejects.toThrow(AttemptLimitExceededError);
  });

  it('enforces cooldown period between attempts', async () => {
    mockQuizRepo.getLastAttemptTime.mockResolvedValue(
      new Date(Date.now() - 2 * 60 * 60 * 1000)  // 2 hours ago, cooldown is 24h
    );
    await expect(quizService.submitAttempt('usr_123', 'qz_456', mockAnswers))
      .rejects.toThrow(CooldownActiveError);
  });
});
```

**What to Unit Test in Node.js:**
- All service layer methods
- Input validation schemas (Zod)
- JWT generation and validation
- Password hashing utilities
- XP calculation algorithms
- Stripe/Razorpay webhook signature verification
- Email template rendering
- Streak calculation logic
- Rate limiting logic

---

### 3.3 React/Next.js Component Tests

**Testing Framework:** Vitest + React Testing Library
**Location:** `src/__tests__/components/`

```typescript
// src/__tests__/components/CourseCard.test.tsx
import { render, screen, fireEvent } from '@testing-library/react';
import { CourseCard } from '@/components/shared/CourseCard';

describe('CourseCard', () => {
  const mockCourse = {
    id: 'crs_001',
    title: 'Python for Beginners',
    thumbnail: '/img/python.jpg',
    instructor: { displayName: 'Dr. Rajan' },
    rating: 4.8,
    reviewsCount: 1234,
    level: 'BEGINNER',
    isFree: false,
    price: 599,
    includedInPro: true,
  };

  it('renders course title', () => {
    render(<CourseCard course={mockCourse} />);
    expect(screen.getByText('Python for Beginners')).toBeInTheDocument();
  });

  it('shows "Included in Pro" badge when includedInPro is true', () => {
    render(<CourseCard course={mockCourse} />);
    expect(screen.getByText('Included in Pro')).toBeInTheDocument();
  });

  it('shows price when not included in pro and not free', () => {
    render(<CourseCard course={{ ...mockCourse, includedInPro: false }} />);
    expect(screen.getByText('₹599')).toBeInTheDocument();
  });

  it('shows "Free" badge when isFree is true', () => {
    render(<CourseCard course={{ ...mockCourse, isFree: true, price: 0 }} />);
    expect(screen.getByText('Free')).toBeInTheDocument();
  });

  it('triggers onEnroll callback when Enroll button is clicked', () => {
    const mockOnEnroll = vi.fn();
    render(<CourseCard course={mockCourse} onEnroll={mockOnEnroll} />);
    fireEvent.click(screen.getByRole('button', { name: /enroll/i }));
    expect(mockOnEnroll).toHaveBeenCalledWith('crs_001');
  });

  it('is accessible — has correct ARIA attributes', () => {
    render(<CourseCard course={mockCourse} />);
    const card = screen.getByRole('article');
    expect(card).toHaveAttribute('aria-label', expect.stringContaining('Python for Beginners'));
  });
});
```

---

## 4. Integration Testing

### 4.1 API Integration Tests

```typescript
// src/__tests__/integration/auth.api.test.ts
import { app } from '../../app';
import request from 'supertest';
import { prisma } from '../../lib/prisma';

describe('POST /api/v1/auth/register', () => {
  afterEach(async () => {
    await prisma.user.deleteMany({ where: { email: { contains: 'test.learnflow.ai' } } });
  });

  it('creates a user and sends OTP on valid input', async () => {
    const res = await request(app)
      .post('/api/v1/auth/register')
      .send({ email: 'newuser@test.learnflow.ai', password: 'Password123!', displayName: 'Test User' });

    expect(res.status).toBe(201);
    expect(res.body.success).toBe(true);
    expect(res.body.data.message).toContain('OTP sent');

    // Verify user was created in DB
    const user = await prisma.user.findUnique({ where: { email: 'newuser@test.learnflow.ai' } });
    expect(user).toBeTruthy();
    expect(user?.emailVerified).toBe(false);
  });

  it('returns 409 for duplicate email', async () => {
    // Create user first
    await prisma.user.create({ data: { email: 'exists@test.learnflow.ai', displayName: 'Existing', passwordHash: 'hash' } });

    const res = await request(app)
      .post('/api/v1/auth/register')
      .send({ email: 'exists@test.learnflow.ai', password: 'Password123!', displayName: 'Test' });

    expect(res.status).toBe(409);
    expect(res.body.error.code).toBe('EMAIL_ALREADY_EXISTS');
  });

  it('returns 400 for weak password', async () => {
    const res = await request(app)
      .post('/api/v1/auth/register')
      .send({ email: 'weak@test.learnflow.ai', password: '1234', displayName: 'Test' });

    expect(res.status).toBe(400);
    expect(res.body.error.code).toBe('VALIDATION_ERROR');
  });
});
```

### 4.2 Database Integration Tests

```typescript
// Test actual Prisma queries against test DB
describe('CourseRepository', () => {
  it('full-text search finds courses by keyword', async () => {
    const results = await courseRepository.findMany({ search: 'python' });
    expect(results.courses.length).toBeGreaterThan(0);
    expect(results.courses.every(c => c.title.toLowerCase().includes('python') || c.tags.includes('python'))).toBe(true);
  });
});
```

---

## 5. End-to-End Testing

### 5.1 Web App E2E — Playwright

**Location:** `e2e/`
**Framework:** Playwright
**Environments:** Staging (pre-deploy), Production smoke tests (post-deploy, read-only)

**Critical Paths (must all pass before any release):**

```typescript
// e2e/auth.spec.ts
import { test, expect } from '@playwright/test';

test.describe('User Registration & Onboarding', () => {
  test('new user can register, verify OTP, complete onboarding', async ({ page }) => {
    // 1. Navigate to registration
    await page.goto('/register');
    await page.fill('#email-input', 'e2e_test@learnflow.ai');
    await page.fill('#password-input', 'TestPass123!');
    await page.fill('#confirm-password-input', 'TestPass123!');
    await page.click('#register-button');

    // 2. OTP screen
    await expect(page).toHaveURL(/\/auth\/otp/);
    // Use test OTP seeded in test environment
    await page.fill('#otp-input', '123456');
    await expect(page).toHaveURL(/\/onboarding/);

    // 3. Onboarding: Role selection
    await page.click('[data-testid="role-student"]');
    await page.click('#continue-button');

    // 4. Interest selection
    await page.click('[data-testid="interest-technology"]');
    await page.click('[data-testid="interest-design"]');
    await page.click('#continue-button');

    // 5. Verify dashboard
    await expect(page).toHaveURL(/\/dashboard/);
    await expect(page.locator('[data-testid="welcome-message"]')).toContainText('Good');
  });
});
```

```typescript
// e2e/purchase.spec.ts
test('Free user can enroll in a free course and complete first lesson', async ({ page }) => {
  await loginAs(page, 'free_user');
  await page.goto('/courses/python-for-beginners');
  await expect(page.locator('[data-testid="course-title"]')).toHaveText('Python for Beginners');
  
  await page.click('[data-testid="enroll-button"]');
  await expect(page.locator('[data-testid="enrollment-success-toast"]')).toBeVisible();
  
  await page.click('[data-testid="start-learning-button"]');
  await expect(page).toHaveURL(/\/learn\/python-for-beginners\/lessons\/.+/);
  
  await page.click('[data-testid="mark-complete-button"]');
  await expect(page.locator('[data-testid="xp-toast"]')).toBeVisible();
  await expect(page.locator('[data-testid="xp-toast"]')).toContainText('XP');
});
```

### 5.2 Flutter Integration Tests

```dart
// integration_test/auth_flow_test.dart
void main() {
  IntegrationTestWidgetsFlutterBinding.ensureInitialized();
  
  group('Authentication Flow', () {
    testWidgets('User can log in and reach dashboard', (tester) async {
      app.main();
      await tester.pumpAndSettle();
      
      // Should show splash/login
      expect(find.byKey(const Key('get-started-button')), findsOneWidget);
      await tester.tap(find.byKey(const Key('get-started-button')));
      await tester.pumpAndSettle();
      
      // Login screen
      await tester.enterText(find.byKey(const Key('email-field')), 'testuser@test.com');
      await tester.enterText(find.byKey(const Key('password-field')), 'TestPass123!');
      await tester.tap(find.byKey(const Key('login-button')));
      await tester.pumpAndSettle();
      
      // Should reach dashboard
      expect(find.byKey(const Key('dashboard-screen')), findsOneWidget);
    });
  });
}
```

---

## 6. Specialized Testing

### 6.1 Accessibility Testing

**Standards:** WCAG 2.2 Level AA

```typescript
// Using axe-core with Playwright
import AxeBuilder from '@axe-core/playwright';

test('Dashboard is accessible', async ({ page }) => {
  await loginAs(page, 'test_user');
  await page.goto('/dashboard');
  
  const accessibilityScanResults = await new AxeBuilder({ page })
    .withTags(['wcag2a', 'wcag2aa', 'wcag21a', 'wcag21aa'])
    .analyze();
  
  expect(accessibilityScanResults.violations).toEqual([]);
});
```

**Manual Accessibility Checklist per Screen:**
- [ ] All interactive elements reachable by keyboard (Tab, Enter, Space)
- [ ] Focus indicators visible (min 2px outline)
- [ ] Screen reader test with VoiceOver (iOS/macOS) and TalkBack (Android)
- [ ] Color contrast: text ≥ 4.5:1 (AA), large text ≥ 3:1
- [ ] No information conveyed by color alone
- [ ] All images have alt text (or aria-hidden for decorative)
- [ ] Form errors announced to screen readers
- [ ] Touch targets ≥ 44×44px on mobile
- [ ] Zoom: UI functional at 200% browser zoom

### 6.2 Performance Testing

**Tools:** k6 (load testing), Lighthouse (web), Flutter Performance overlay

**API Load Testing with k6:**
```javascript
// k6/load-tests/course-list.js
import http from 'k6/http';
import { check, sleep } from 'k6';

export const options = {
  stages: [
    { duration: '2m', target: 100 },   // Ramp to 100 users
    { duration: '5m', target: 100 },   // Sustain
    { duration: '2m', target: 500 },   // Ramp to 500 (stress)
    { duration: '5m', target: 500 },   // Sustain
    { duration: '2m', target: 0 },     // Ramp down
  ],
  thresholds: {
    http_req_duration: ['p(95)<500'],    // 95% of requests < 500ms
    http_req_failed: ['rate<0.01'],      // Error rate < 1%
  },
};

export default function () {
  const res = http.get(`${API_BASE}/api/v1/courses?page=1&limit=20`, {
    headers: { Authorization: `Bearer ${TEST_TOKEN}` },
  });
  check(res, { 'status is 200': (r) => r.status === 200 });
  sleep(1);
}
```

**Performance Targets:**
| Metric | Target | Measurement |
|---|---|---|
| API response (P95) | < 200ms | k6 load tests |
| API response (P99) | < 500ms | k6 load tests |
| Web LCP | < 2.5s | Lighthouse |
| Web FID/INP | < 100ms | Lighthouse |
| Web CLS | < 0.1 | Lighthouse |
| Flutter app startup | < 2s cold start | Flutter performance profiling |
| Video start time | < 3s | Manual + automated |

### 6.3 AI Response Testing

```typescript
// src/__tests__/ai/rag-quality.test.ts
describe('AI RAG Quality', () => {
  const goldenQAPairs = loadGoldenDataset(); // 100+ pairs

  it.each(goldenQAPairs)(
    'answers "%s" with expected keywords',
    async (query, expectedKeywords, courseId) => {
      const response = await aiService.query({
        message: query,
        userId: 'test_user',
        context: { courseId },
      });

      const containsKeywords = expectedKeywords.every(
        (kw) => response.content.toLowerCase().includes(kw.toLowerCase())
      );
      expect(containsKeywords).toBe(true);
    }
  );

  it('rejects off-topic queries', async () => {
    const offTopicQueries = [
      'What is the current stock price of Tesla?',
      'Write me a love letter',
      'How do I make explosives?',
    ];

    for (const query of offTopicQueries) {
      const response = await aiService.query({ message: query, userId: 'test_user' });
      expect(response.blocked).toBe(true);
    }
  });
});
```

---

## 7. QA Environments

| Environment | Purpose | Update Frequency | Data |
|---|---|---|---|
| Local (dev) | Developer testing | Per commit | Seeded mock data |
| QA | Feature testing by QA team | Per feature branch | Sanitized prod-like data |
| Staging | Pre-release E2E, stakeholder preview | Per sprint | Sanitized prod data |
| Production | Live system | Per release | Real data |

**Test Data Management:**
- Faker.js for generating realistic test data
- Database seeders for consistent test states
- Stripe/Razorpay test mode for payment flows
